연번,시도별,시군구,시설명,시설구분(공공/민간),개관일자,공연장 등록일,공연장 면적(㎡),무대면적(㎡),객석수,구동무대 기계기구수
611,경기도,성남시,성남시야외공연장,공공,1997-11-28,2003-03-05,609,340,480,13
612,경기도,성남시,성남아트센터오페라하우스,공공,2005-10-14,2005-10-13,5295,1600,1854,155
613,경기도,성남시,성남아트센터콘서트홀,공공,2005-10-14,2005-10-13,3076.8,294,994,36
614,경기도,성남시,성남아트센터앙상블씨어터,공공,2005-10-14,2005-10-13,1791.2,380,378,45
615,경기도,성남시,성남시분당서현청소년수련관(내 공연장),공공,2004-09-25,2004-11-12,186,61,122,17
616,경기도,성남시,성남시분당정자청소년수련관(내 공연장),공공,2005-04-01,2005-05-09,332,35,290,14
617,경기도,성남시,성남시수정청소년수련관(내 공연장),공공,1994-12-07,2005-04-30,1023,178,412,23
618,경기도,성남시,성남시중원청소년수련관(내 공연장),공공,2007-12-06,2008-03-16,155,102,200,10
619,경기도,성남시,성남시분당판교청소년수련관(내 공연장),공공,2010-03-25,2010-08-12,264,94,177,13
620,경기도,성남시,잡월드 나래울극장,공공,2012-05-14,2012-05-14,690,285,354,21
621,경기도,성남시,티엘아이아트센터,민간,2012-12-06,2013-06-26,724,86,224,0
622,경기도,성남시,분당소극장,민간,2015-06-02,2015-06-02,285,53,153,0
623,경기도,고양시,고양시문예회관,공공,1989-09-01,2004-02-07,2213,111,468,16
624,경기도,고양시,고양시청소년수련관,민간,2003-10-06,2003-10-10,1878,96,336,22
625,경기도,고양시,고양어울림극장,공공,2004-07-31,2004-08-26,5819,1718,1218,128
626,경기도,고양시,별모래 극장,공공,2004-07-31,2004-08-26,1773,443,366,54
627,경기도,고양시,꽃메야외극장,공공,2004-07-31,2007-04-24,454,92,454,0
628,경기도,고양시,아람극장,공공,2006-12-28,2007-04-24,5133,1690,1887,70
629,경기도,고양시,아람음악당,공공,2006-12-28,2007-04-24,2499,307,1449,8
630,경기도,고양시,새라새극장,공공,2006-12-28,2007-04-24,674,249,300,36
631,경기도,고양시,노루목야외극장,공공,2006-12-28,2007-04-24,1300,300,980,7
632,경기도,고양시,나가수공연장,민간,2012-02-22,2012-02-22,228.8,19.8,60,15
633,경기도,고양시,레미어린이극장,민간,2014-11-01,2014-11-18,324.64,70.41,209,14
634,경기도,고양시,우경아트홀,민간,2015-01-28,2015-01-28,222.73,31.5,153,0
635,경기도,용인시,포은아트홀,공공,2012-10-04,2012-09-05,13826,1109,1258,162
636,경기도,용인시,여성회관큰어울마당,공공,2004-09-07,2004-08-21,4476.27,328.47,607,50
637,경기도,용인시,여성회관작은어울마당,공공,2004-09-07,2001-08-17,196,27,180,7
638,경기도,용인시,처인홀(문예회관 내),공공,1989-05-25,2002-11-21,4882,371.04,782,28
639,경기도,용인시,마루홀(문화예술원 내),공공,2005-12-17,2005-12-16,1978,129.22,301,16
640,경기도,용인시,죽전야외음악당,공공,2006-03-23,2008-12-22,1343,299.97,680,12
641,경기도,용인시,에버랜드 그랜드스테이지,민간,1993-04-23,2003-01-18,1724,493,1300,19
642,경기도,용인시,흥겨운극장,공공,2004-07-14,2004-07-14,5161,405,420,12
643,경기도,부천시,부천시민회관대공연장,공공,1988-02-20,2002-12-30,2196,1116,1152,35
644,경기도,부천시,부천시민회관소공연장,공공,1988-02-21,2002-12-30,405,90,348,4
645,경기도,부천시,복사골문화센터 아트홀,공공,1998-12-28,2002-12-30,885,263,626,28
646,경기도,부천시,복사골문화센터판타지아공연장,공공,1998-12-28,2002-12-30,263,98,150,2
647,경기도,부천시,오정아트홀,공공,2003-01-08,2005-04-22,802,180,404,12
648,경기도,안산시,안산문화예술의전당 해돋이극장,공공,2004-10-02,2004-09-23,2167,1327,1592,127
649,경기도,안산시,안산문화예술의전당 달맞이극장,공공,2004-10-02,2004-09-23,1273,767,714,87
650,경기도,안산시,안산문화예술의전당 별무리극장,공공,2004-10-02,2004-09-23,567,192,200,45
651,경기도,안산시,올림픽기념 국민생활관,공공,2002-12-27,2002-12-27,586,198,420,23
652,경기도,안산시,NC소극장,민간,2014-03-12-,2014-03-12-,212.76,50.45,74,1
653,경기도,안양시,안양아트센터 관악홀,공공,1989-12-05,2002-12-30,2394,898,1127,52
654,경기도,안양시,안양아트센터 수리홀,공공,1989-12-05,2002-12-30,648,240,382,22
655,경기도,안양시,평촌아트홀,공공,2004-09-22,2004-11-19,893,190,638,32
656,경기도,안양시,뉴코아소극장,민간,2011-12-01,2011-12-01,224.06,49.4,176,1
657,경기도,남양주시,경복대학교 우당아트홀,민간,2013-11-19,2013-11-19,989.8,40,490,14
658,경기도,남양주시,북한강야외공연장,공공,2008-05-30,2008-05-30,355.6,195.67,1200,10
659,경기도,남양주시,몽골문화촌 몽골민속예술공연장,공공,2008-03-17,2008-03-17,954.86,127,327,4
660,경기도,남양주시,몽골문화촌 마상공연장,공공,2011-02-09,2011-02-09,816.26,200.96,245,1
661,경기도,화성시,화성아트홀,공공,2008-12-23,2009-03-06,2203,714,714,58
662,경기도,화성시,반석아트홀,공공,2011-04-30,2011-05-06,10853,510,548,33
663,경기도,평택시,남부문예회관중공연장,공공, 1993-11-02 ,2003-01-14,1062,492.43,606,44
664,경기도,평택시,남부문예회관소공연장,공공, 1993-11-02 ,2003-01-14,246,67.62,256,9
665,경기도,평택시,북부문예회관대공연장,공공, 1990-12-07 ,2003-01-14,1696,204.29,631,18
666,경기도,평택시,북부문예회관소공연장,공공, 1990-12-07 ,2003-01-14,486,82.5,300,13
667,경기도,평택시,서부문예회관중공연장,공공, 1991-10-29 ,2003-01-14,1025,299.07,786,22
668,경기도,평택시,서부문예회관소공연장,공공, 1991-10-29 ,2003-01-14,195,33,168,3
669,경기도,평택시,지영희홀,공공,2011-09-25,2015-04-01,2215.5,402,569,31
670,경기도,의정부시,의정부 예술의전당 대극장,공공,2001-04-06,2002-12-17,12724,1147.92,1025,90
671,경기도,의정부시,의정부 예술의전당 소극장,공공,2001-04-06,2002-12-17,6614.84,266.84,237,29
672,경기도,의정부시,sky공연홀,민간,2014-03-19,2014-03-19,145.39,33,90,1
673,경기도,시흥시,평생학습센터대공연장,공공,1995-10-24,2004-04-27,788,111,450,3
674,경기도,시흥시,여성비전센터,공공,2003-01-17,2004-06-07,554,79,295,12
675,경기도,시흥시,청소년수련관 공연장,공공,2007-05-07,2007-07-31,440,94,300,9
676,경기도,시흥시,KPU 아트센터(한국산업기술대),민간,2007-02-27,2007-06-05,1079,225,305,15
677,경기도,파주시,예맥아트홀,민간,2010-01-24,2010-01-24,267.33,220,230,1
678,경기도,파주시,파주시민회관 대공연장,공공,1994-07-04,2003-04-29,2016,262.7,497,11
679,경기도,파주시,파주시민회관 소공연장,공공,1994-07-04,2003-03-03,972,88.91,349,10
680,경기도,파주시,문산행복센터 대공연장,공공,2011-06-27,2011-11-01,489.3,230.1,463,28
681,경기도,파주시,문산행복센터 소공연장,공공,2011-06-27,2011-11-01,133.9,30.69,100,0
682,경기도,파주시,운정행복센터 공연장,공공,2013-03-28,2013-04-10,743,371.9,542,33
683,경기도,파주시,운정행복센터 다목적홀,공공,2013-03-28,2013-04-10,468.47,35.03,200,0
684,경기도,파주시,솔가람아트홀,공공,2014-03-12,2014-08-22,428.22,85.67,300,4
685,경기도,광명시,광명시민회관 대공연장,공공,1990-01-17,2003-06-16,1042.3,342.2,550,35
686,경기도,광명시,광명시민회관 소공연장,공공,1990-01-17,2003-05-15,236.6,31.8,142,11
687,경기도,광명시,광명문화원 공연장,공공,2005-06-24,2005-09-06,246.73,85.68,178,19
688,경기도,광명시,광명시 평생학습원,공공,2001-10-30,2008-02-14,275.74,61.9,224,6
689,경기도,광명시,광명종합사회복지관,공공,2004-04-11,2008-02-15,319.78,87.23,160,16
690,경기도,광명시,광명오픈아트홀,공공,2009-11-20,2010-10-28,727,118,612,12
691,경기도,광명시,소나무 예술극장,민간,1997-12-05,2003-06-16,230.49,56.4,220,1
692,경기도,김포시,통진두레문화센터,공공,2008-04-30,2013-03-15,455,178.76,226,28
693,경기도,김포시,김포아트홀,공공,2014-04-01,2013-12-16,2167,445,503,26
694,경기도,군포시,문화예술회관 대공연장,공공,1998-05-07,2003-01-21,24870,1221,1134,89
695,경기도,군포시,문화예술회관 소공연장,공공,1998-05-07,2003-01-21,16975,324,428,39
696,경기도,광주시,광주시문예회관,공공,1991-08-30,2004-01-07,201,75,300,6
697,경기도,광주시,광주시문화스포츠센타 대공연장,공공,2011-09-28,2011-09-28,1412.12,842.4,1038,71
698,경기도,광주시,광주시문화스포츠센타 소공연장,공공,2011-09-28,2011-09-28,272.62,149.76,270,13
699,경기도,광주시,청석에듀시어터,민간,2014-04-25,2014-04-25,262.8,129.6,170,11
700,경기도,이천시,이천아트홀 대공연장,공공,2009-06-08,2009-06-13,2040,1122.8,1200,79
701,경기도,이천시,이천아트홀 소공연장,공공,2009-06-08,2009-06-13,665,292,451,24
702,경기도,양주시,양주문화예술회관,공공,1997-10-01,2004-07-27,585,416,355,23
703,경기도,오산시,오산문화예술회관 대공연장,공공,2004-04-23,2004-07-29,2899,756,855,51
704,경기도,오산시,오산문화예술회관 소공연장,공공,2004-04-23,2004-07-29,901,283,207,24
705,경기도,구리시,구리아트홀(코스모스대극장),공공,2013-05-24,2012-11-01,1325.41,792.01,600,53
706,경기도,구리시,구리아트홀(유채꽃소극장),공공,2013-05-24,2012-11-01,306.84,115.83,280,20
707,경기도,구리시,구리시청소년수련관 공연장,공공,2003-08-07,2003-08-07,424,113,286,13
708,경기도,구리시,롯데백화점 구리점 아동극장,민간,2011-11-29,2011-11-29,803,18.4,96,0
709,경기도,구리시,구리시행정복지센터공연장,공공,2011-12-27,2011-12-27,861.65,96,265,14
710,경기도,안성시,안성 남사당 공연장,공공,2011-03-30,2011-08-30,3431.61,311,727,10
711,경기도,안성시,죽산공연장,공공,2001-11-30,2009-01-06,516,82.6,102,2
712,경기도,안성시,문예회관,공공,1992-12-29,2003-01-22,202,32,120,1
713,경기도,안성시,시민회관,공공,1986-12-30,2003-01-22,1962.66,153,544,12
714,경기도,포천시,포천반월아트홀,공공,2003-10-18,2004-05-03,2034.1,944.8,900,56
715,경기도,포천시,한화호텔앤드리조트㈜,민간,2004-11-08,2004-11-08,240,5.2,130,27
716,경기도,포천시,오랜시간,민간,2005-02-03,2005-02-03,240,14,120,36
717,경기도,의왕시,여성회관공연장,공공,2004-06-21,2006-04-04,200.14,57,287,9
718,경기도,하남시,하남문화예술회관 대극장,공공,2007-05-11,2006-12-15,8707.91,785.4,911,40
719,경기도,하남시,하남문화예술회관 소극장,공공,2007-05-11,2006-12-15,0,252,367,27
720,경기도,여주시,명성황후생가문예관,공공,2002-07-04,2002-12-17,773,151.49,161,0
721,경기도,여주시,세종국악당,공공,1991-07-15,2002-12-27,1901.6,540.8,400,0
722,경기도,양평군,양평군민회관,공공,1989-04-30,1989-04-30,645,110,379,0
723,경기도,양평군,바탕골예술관,민간,1999-07-01,2003-02-07,768,72,280,0
724,경기도,양평군,썰매장의 야외공연장,민간,2006-07-14,2006-07-14,290,240,2000,0
725,경기도,양평군,노르웨이숲의 공연장,민간,2006-07-14,2006-07-14,105,77,300,0
726,경기도,동두천시,동두천시민회관,공공,1992-05-14,2002-12-21,680,281,480,27
727,경기도,과천시,과천시민회관 대극장,공공,1995-10-07,2010-10-20,41056,2046.2,929,66
728,경기도,과천시,과천시민회관 소극장,공공,1995-10-07,2010-10-20,0,987.8,380,23
729,경기도,과천시,국립과천과학관 어울림홀,공공,2008-11-14,2009-06-25,1445,357,649,35
730,경기도,과천시,삼천리대극장(야외),민간,1988-02-13,2002-12-27,1787,313,2858,0
731,경기도,과천시,서울랜드 이벤트홀,민간,2005-03-23-,2005-03-24,1134,91,940,0
732,경기도,가평군,가평문화예술회관,공공,1998-07-11,2003-02-07,612,260,641,31
733,경기도,연천군,연천수레울아트홀 대공연장,공공,2011-04-20,2011-04-29,5225.47,435.04,580,59
734,경기도,연천군,연천수레울아트홀 소공연장,공공,2011-04-20,2011-06-13,5225.47,130.98,195,18
735,경기도,연천군,연천군민회관,공공,1986-10-28,2003-07-04,923,131,450,23
736,경기도,연천군,청소년수련관,공공,1998-08-13,2003-07-04,252,160,160,6
737,강원도,춘천시,춘천문화예술회관,공공,1992-04-10,2002-12-12,"9,782",793,998,62
738,강원도,춘천시,물의나라꿈의나라,공공,2000-12-27,2002-12-23,"3,541",194,497,32
739,강원도,춘천시,백령아트센터,공공,1995-03-06,2003-02-12,"5,597",618,"1,600",37
740,강원도,춘천시,봄내극장,공공,2000-09-06,2003-08-23,429,53,137,1
741,강원도,춘천시,축제극장 몸짓,공공,2010-08-23,2010-12-23,"1,522",211,124,1
742,강원도,춘천시,소극장 여우,민간,2009-10-08,2011-12-20,332,43,100,4
743,강원도,춘천시,소극장 존,민간,2006-12-27,2012-01-27,149,67,90,0
744,강원도,원주시,원주백운아트홀,공공,2007-11-21,2007-12-20,"6,413",528,972,46
745,강원도,원주시,치악예술관,공공,1994-05-04,2002-12-31,"1,286",690,660,37
746,강원도,원주시,따뚜공연장,공공,2006-10-10,2006-11-10,0,"1,600","4,291",0
747,강원도,강릉시,강릉문화예술관 대공연장,공공,1992-03-07,2005-10-17,766,280,426,34
748,강원도,동해시,동해시문화예술회관,공공,1995-03-02,2002-12-01,756,310,567,33
749,강원도,태백시,태백문화예술회관 (대극장),공공,2003-07-25,2003-10-17,"4,339",617,786,58
750,강원도,태백시,태백문화예술회관 (소극장),공공,2009-11-18,2010-01-25,808,204,224,26
751,강원도,속초시,속초문화회관,공공,1990-10-10,1990-10-10,"2,987",264,594,30
752,강원도,삼척시,삼척시 문화예술센터,공공,1994-06-04,2003-01-02,"3,567",528,932,34
753,강원도,홍천군,홍천문화예술회관,공공,1995-03-23,1995-01-07,694,250,506,27
754,강원도,홍천군,홍천문화센터,공공,2014-04-03,2014-04-03,424,86,225,9
755,강원도,횡성군,횡성문화예술회관,공공,2013-12-27,2014-03-25,"4,237",448,690,13
756,강원도,평창군,평창문화예술회관,공공,1999-10-05,2002-02-21,624,327,454,28
757,강원도,평창군,대관령야외공연장,공공,2012-06-26,2014-09-02,446,199,446,36
758,강원도,평창군,알펜시아콘서트홀,민간,2010-06-08,2010-07-07,699,161,637,5
759,강원도,정선군,정선문화예술회관,공공,1993-10-09,,598,100,418,5
760,강원도,철원군,화강문화센터,공공,2010-12-17,2011-07-20,481,71,240,7
761,강원도,양구군,양구문화복지센터,공공,2000-11-16,,491,60,385,0
762,강원도,인제군,인제하늘내린센터,공공,2009-08-06,2009-08-06,"5,567",410,686,61
763,강원도,양양군,양양문화복지회관공연장,공공,2004-12-23,2006-02-06,714,193,379,14
764,충청북도,청주시,청주예술의전당  대공연장,공공,1995-04-10,1995-06-17,"6,156","1,066","1,493",62
765,충청북도,청주시,청주예술의전당 소공연장,공공,1995-04-10,1995-06-17,"1,506",269,296,26
766,충청북도,청주시,청주아트홀,공공,,1979-05-01,"3,001",283,710,12
767,충청북도,청주시,충북학생교육문화원공연장,공공,2008-07-01,2009-06-11,"5,218",995,"1,056",30
768,충청북도,청주시,예술나눔 터,민간,2011-02-26,2011-08-12,399,79,96,11
769,충청북도,청주시,문화공간 새벽,민간,2011-06-13,2011-10-27,317,56,98,3
770,충청북도,청주시,씨어터 J,민간,2004-12-22,2011-12-30,386,103,165,6
771,충청북도,청주시,메가폴리스 아트홀,민간,2013-04-04,2013-04-04,387,59,160,8
772,충청북도,충주시,충주시문화회관,공공,1985-10-09,2003-07-23,"5,753",420,933,28
773,충청북도,제천시,제천시문화회관,공공,1985-02-29,1984-12-25,"4,160",210,654,15
774,충청북도,보은군,보은문화예술회관,공공,1994-10-05,1994-10-05,"1,120",360,621,20
775,충청북도,옥천군,옥천문화예술회관,공공,2008-05-16,2008-05-15,"2,990",528,478,41
776,충청북도,옥천군,관성회관,공공,1987-01-17,2003-04-01,756,210,499,14
777,충청북도,영동군,난계국악당,공공,1987-04-08,1987-04-08,781,310,483,14
778,충청북도,증평군,증평문화회관,공공,1992-11-28,1992-11-07,764,276,492,23
779,충청북도,음성군,음성문화예술회관,공공,2008-09-27,2009-02-16,916,648,600,43
780,충청북도,단양군,단양문화예술회관,공공,1986-04-15,2012-12-31,"1,582",112,656,12
781,충청남도,계룡시,계룡문화예술의전당,공공,2011-06-16,2011-06-15,811,180,764,39
782,충청남도,공주시,공주문예회관(대공연장),공공,1990-10-26,2002-12-30,"3,825","1,255",648,36
783,충청남도,공주시,공주문예회관(소공연장),공공,1990-10-26,2002-12-30,186,30,185,2
784,충청남도,금산군,금산다락원,공공,2004-10-29,2004-10-20,"2,523",468,727,23
785,충청남도,논산시,논산시문화예술회관,공공,1985-08-10,2004-11-03,732,122,577,17
786,충청남도,당진시,당진문예의전당(대공연장),공공,2005-05-31,2005-05-26,"2,472",816,"1,001",61
787,충청남도,당진시,당진문예의전당(소공연장),공공,2005-05-31,2005-05-26,"1,272",319,300,26
788,충청남도,보령시,보령문화예술회관 대공연장,공공,2002-05-09,2002-08-19,726,553,820,57
789,충청남도,부여군,국악의전당,공공,1994-10-26,1994-10-26,382,186,198,18
790,충청남도,서산시,문화회관,공공,1990-01-06,2003-03-26,"3,600",330,601,32
791,충청남도,서천군,서천문예의전당,공공,1989-01-01,2006-08-21,556,92,636,5
792,충청남도,아산시,평생생활관,공공,1992-05-08,1992-05-08,627,198,532,50
793,충청남도,아산시,현대자동차㈜ 문화관,민간,1998-03-25,1998-03-25,249,60,192,17
794,충청남도,아산시,신정호야외음악당 (야외공연장),공공,2007-09-03,2007-09-06,700,162,,7
795,충청남도,아산시,아산시청 시민홀,공공,2009-08-13,2010-01-18,373,226,462,1
796,충청남도,아산시,시민문화복지센터 야외공연장 (야외공연장),공공,2009-11-18,2010-01-18,967,116,,1
797,충청남도,아산시,시민문화복지센터 지하공연장,공공,2010-01-18,2010-01-18,121,74,196,1
798,충청남도,아산시,아산 청소년 교육 문화회관 야외공연장 (야외공연장),공공,2010-01-15,2010-01-18,"1,620.00",263,,1
799,충청남도,아산시,아산시 보건소 별관 콘서트홀,공공,2009-08-21,2010-01-20,478,47,153,1
800,충청남도,예산군,예산군문예회관,공공,1993-10-16,1993-10-16,825,326,505,22
801,충청남도,천안시,신부문화회관(대강당),공공,1987-12-03,2004-12-24,918,244,998,22
802,충청남도,천안시,신부문화회관(소강당),공공,1987-12-03,2004-12-24,252,67,200,3
803,충청남도,천안시,성환문화회관(대강당),공공,1995-10-21,2002-12-24,"1,109",450,760,35
804,충청남도,천안시,성환문화회관(소강당),공공,1995-10-21,2002-12-24,267,51,240,7
805,충청남도,천안시,천안예술의전당 대공연장,공공,2012-09-03,2012-08-16,"7,285","1,823","1,642",108
806,충청남도,천안시,천안예술의전당 소공연장,공공,2012-09-03,2012-08-16,"1,366",453,443,31
807,충청남도,천안시,충남학생회관(대강당),공공,1997-06-17,2003-01-04,"1,866.00",653,"1,208",38
808,충청남도,천안시,충남학생회관(소강당),공공,1997-06-17,2003-01-04,388.8,86,298,12
809,충청남도,천안시,천안시청 봉서홀,공공,2005-10-13,2005-10-13,"1,514.60",539,"1,064",51
810,충청남도,천안시,신세계문화홀,민간,2011-02-11,2011-02-11,815,815,452,30
811,충청남도,청양군,청양문화예술회관,공공,2010-10-25,2006-12-21,"3,073",274,925,43
812,충청남도,태안군,태안군문화예술회관 대공연장,공공,2001-09-21,2001-09-16,991,430,687,27
813,충청남도,홍성군,홍주문화회관,공공,1988-01-01,1988-01-01,"3,066",392,615,24
814,전라북도,전라북도,한국소리문화의전당 모악당,공공,2001-09-21,2003-01-07,"16,959","1,930","2,037",129
815,전라북도,전라북도,한국소리문화의전당 연지홀,공공,2001-09-21,2003-01-07,"3,329",760,666,69
816,전라북도,전라북도,한국소리문화의전당 명인홀,공공,2001-09-21,2003-01-07,"8,307",146,206,27
817,전라북도,전라북도,한국소리문화의전당 야외공연장,공공,2001-09-21,2003-01-07,185,334,"7,000",0
818,전라북도,전라북도,전북예술회관,공공,1982-02-09,2003-01-02,"1,171",153,357,11
819,전라북도,전주시,덕진예술회관,공공,1980-12-08,2002-12-17,"4,725",167,486,32
820,전라북도,전주시,전북대삼성문화회관,민간,1997-01-23,1997-10-01,"4,627",960,"1,493",63
821,전라북도,군산시,군산예술의전당 대공연장,공공,2013-05-01,2013-04-30,"2,400","1,520","1,200",107
822,전라북도,군산시,군산예술의전당 소공연장,공공,2013-05-01,2013-04-30,686,252,450,22
823,전라북도,군산시,시민문화회관,공공,1989-05-01,2002-12-24,"4,491",280,858,33
824,전라북도,군산시,아리울예술창고,공공,2011-05-28,2011-05-25,"1,057",245,396,4
825,전라북도,군산시,군산청소년회관,공공,1995-10-15,2002-12-24,"1,201",121,351,15
826,전라북도,익산시,익산예술의전당,공공,2015-04-22,2015-04-03,"5,728","1,455","1,202",91
827,전라북도,익산시,솜리문화예술회관,공공,1996-11-29,2002-12-31,"3,998",327,584,35
828,전라북도,정읍시,정읍사예술회관,공공,1992-09-15,2002-12-31,"3,368",370,603,31
829,전라북도,정읍시,청소년수련관소극장,공공,2003-05-26,2002-12-31,320,70,196,26
830,전라북도,남원시,춘향문화예술회관 대공연장,공공,1995-05-06,2002-12-27,"1,124",534,757,38
831,전라북도,남원시,춘향문화예술회관 소공연장,공공,1995-05-06,2003-02-03,158,32,112,0
832,전라북도,남원시 ,지리산 소극장,공공,2015-02-27,2015-02-27,163,78,99,1
833,전라북도,김제시,김제문화예술회과(대공연장),공공,2009-04-24,2009-04-23,"1,837",308,499,28
834,전라북도,김제시,김제문화예술회과(소공연장),공공,2009-04-24,2009-04-23,"1,585",146,230,13
835,전라북도,완주군,완주향토예술문화회관,공공,2003-02-17,2003-02-17,"2,536",78,218,6
836,전라북도,장수군,장수한누리전당 ,공공,2007-10-13,2007-10-01,482,80,278,1
837,전라북도,순창군,순창 향토회관,공공,,2003-01-24,354,119,465,19
838,전라북도,고창군,고창문화의전당,공공,2008-12-05,2008-11-26,"4,049","1,115",625,43
839,전라북도,부안군,부안예술회관,공공,2001-10-01,2002-12-03,674,426,499,34
840,전라북도,부안군,원숭이학교 공연장,민간,2002-06-25,2009-12-23,500,120,691,2
841,전라남도,목포시,목포시민문화체육센터,공공,2004-05-03,2004-05-03,"12,806","1,523","1,067",99
842,전라남도,목포시,문화예술회관,공공,1997-09-29,1997-09-29,"4,925",420,698,34
843,전라남도,여수시,여수시민회관,공공,1987-06-28,2004-09-15,"5,266",552,960,29
844,전라남도,여수시,여수진남문예회관,공공,1993-05-22,2003-04-01,"2,508",228,364,29
845,전라남도,여수시,예울마루 소극장,민간,2012-05-10,2012-05-07,"2,741",159.4,302,2
846,전라남도,여수시,예울마루 대극장,민간,2012-05-10,2012-05-07,"2,741",848,1021,74
847,전라남도,순천시,순천문화예술회관 대극장,공공,,1996-03-31,816,740,914,37
848,전라남도,순천시,순천문화예술회관 소극장,공공,,2000-08-29,230,76,152,4
849,전라남도,나주시,나주문화예술회관,공공,1998-04-25,1998-04-25,632,350,718,40
850,전라남도,광양시,광양문화예술회관,공공,1996-10-08,2004-04-20,859,393,490,35
851,전라남도,담양군,담양문화회관,공공,2002-04-25,2002-12-31,"1,547",363,670,24
852,전라남도,곡성군,곡성문화센터,공공,2010-03-10,2011-01-26,577,259,420,35
853,전라남도,고흥군,고흥문화회관,공공,1999-06-26,2002-12-30,"5,634","1,155",573,0
854,전라남도,보성군,보성군문화예술회관,공공,2015-05-08,2015-05-01,"2,098",649,497,33
855,전라남도,장흥군,장흥문화예술회관,공공,2004-05-01,2004-11-11,"1,648",288,496,27
856,전라남도,강진군,강진아트홀 대공연장,공공,2011-05-17,2011-04-14,"1,606",506,718,89
857,전라남도,강진군,강진아트홀 소공연장,공공,2011-05-17,2011-04-14,246,48,174,9
858,전라남도,해남군,해남문화예술회관,공공,2002-04-20,2002-04-20,"1,585",740,700,41
859,전라남도,영암군,청소년극장,공공,2010-10-21,2010-10-21,361,67,360,4
860,전라남도,무안군,승달문화예술회관,공공,2001-05-12,2003-02-25,980,110,502,24
861,전라남도,영광군,영광예술의전당 대공연장,공공,2014-06-24,2014-06-23,547,476,649,44
862,전라남도,영광군,영광예술의전당 소공연장,공공,2014-06-24,2014-06-23,322,109,163,10
863,전라남도,장성군,장성문화예술회관 소공연장,공공,2011-09-04,2011-12-06,361,157,199,10
864,전라남도,장성군,장성문화예술회관 대공연장,공공,2014-03-21,2014-07-22,1083,573,684,34
865,전라남도,완도군,완도문화예술의전당,공공,2010-08-05,2010-08-19,1036,488,498,19
866,전라남도,진도군,진도향토문화회관,공공,1997-03-26,2002-12-14,2032,281,630,23
867,경상북도,포항시,문화예술회관,공공,1995-05-26,1995-05-26,"1,817",918,972,69
868,경상북도,포항시,중앙아트홀,공공,2010-09-27,2010-09-27,470,140,270,25
869,경상북도,포항시,대잠홀,공공,2007-02-07,2014-12-30,957,355,590,32
870,경상북도,경주시,서라벌문화회관,공공,1979-05-21,2003-07-30,699,150,530,21
871,경상북도,경주시,경주예술의전당 대공연장,공공,2010-11-06,2010-11-25,"2,261","1,176","1,100",117
872,경상북도,경주시,경주예술의전당 소공연장,공공,2010-11-06,2010-11-25,588,211,350,12
873,경상북도,경주시,경주예술의전당 야외공연장,공공,2010-11-06,2010-11-25,630,148,900,0
874,경상북도,경주시,청소년수련관,공공,1994-12-27,2003-07-30,336,84,194,5
875,경상북도,경주시,밀레니엄파크 메인공연장,민간,2007-03-30,2007-04-23,"3,420","1,801",975,7
876,경상북도,경주시,밀레니엄파크 화랑공연장,민간,2007-03-30,2007-04-23,"1,536","1,034",805,0
877,경상북도,경주시,문화센터 공연장,공공,2012-12-14,2012-12-14,"4,758",988,741,50
878,경상북도,경주시,경주무비랜드 허브랜드 공룡마을,민간,2013-07-05,2013-07-05,150,77,40,4
879,경상북도,김천시,김천문화예술회관,공공,2000-04-15,2000-03-29,"1,789",820,920,61
880,경상북도,안동시,예술의전당(대공연장),공공,2010-09-17,2010-08-16,"2,184","1,163",994,131
881,경상북도,안동시,예술의전당(소공연장),공공,2010-09-17,2010-08-16,426,108,276,36
882,경상북도,안동시,시민회관(대공연장),공공,1993-02-06,2009-01-15,675,278,884,18
883,경상북도,안동시,시민회관(소공연장),공공,1993-02-06,2009-01-15,450,126,414,14
884,경상북도,영주시,영주문화예술회관,공공,2012-05-04,2012-05-04,"2,351",229,498,31
885,경상북도,영주시,영주시민회관,민간,1984-04-02,1984-04-02,"1,380",306,490,15
886,경상북도,영천시,영천시민회관,공공,1989-10-12,2003-07-24,859,267,791,24
887,경상북도,상주시,상주문화회관,공공,1990-11-07,2002-12-30,809,262,512,23
888,경상북도,구미시,구미시문화예술회관 대공연장,공공,1989-10-16,1989-10-16,"7,772",829.7,"1,211",48
889,경상북도,구미시,구미시문화예술회관 소공연장,공공,1989-10-17,1989-10-16,"1,143",160.9,283,25
890,경상북도,구미시,롯데어린이공연장,민간,2005-12-14,2005-12-19,404,72,184,11
891,경상북도,구미시,공터 다,민간,2012-03-20,2012-03-20,70,59,100,0
892,경상북도,문경시,문경문화예술회관,공공,1993-09-02,2002-12-20,"5,642",574,"1,154",48
893,경상북도,경산시,경산시민회관,공공,1996-02-06,2003-03-27,967,245,724,65
894,경상북도,군위군,삼국유사교육문화회관,공공,2007-09-05,2007-11-05,"2,136",350,457,43
895,경상북도,영덕군,예주문화예술회관,공공,2004-06-09,2004-11-30,"1,015",512,531,40
896,경상북도,고령군,고령문화예술회관,공공,2015-09-16,2015-08-21,"2,176",484,638,35
897,경상북도,성주군,성주군문화예술회관,공공,2003-05-26,2003-02-25,"2,473",379,822,50
898,경상북도,영덕군,예주문화예술회관,공공,2004-06-09,2004-11-30,"1,015",512,531,40
